Uuid,Concept Drug,Concept Dosage Form,Strength,Name,Name:fr
a80e1ed3-9871-44cc-8b54-3da473505ffc,e5b3b481-bc93-41c5-9f0b-183ea19c1b09,bf712910-1c7f-4e72-9d50-6eb5453efcfd,125ml,Ababacter 125ml,Ababacter 125ml
8e64d9a4-f814-43c9-a8e7-9ffce54f219b,0dc279bf-5ea3-4f48-a9fd-e8aff07a269e,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,100mg,AC Fenac 100mg Tablet,AC Fenac Comprimé 100mg
7fca28e6-2e0c-4a6d-8843-c2649b62e506,1c7bf377-af30-42fd-b57e-821d3cc326b5,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,100mg,Aceclofenac 100mg Tablet,Aceclofenac Comprimé 100mg
59b159f1-2d27-4fbc-9a66-811c97859e39,1c7bf377-af30-42fd-b57e-821d3cc326b5,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,100mg,Aceclofenac Tablet,Aceclofenac Comprimé
1b236044-7df7-488c-958d-b83b642a24e7,1c7bf377-af30-42fd-b57e-821d3cc326b5,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,100mg,Acefen 100mg Tablet,Acefen Comprimé 100mg
fc8c6bc1-4dc3-406b-92bb-d0d1f34c18eb,a88a967b-923b-4e57-b3a3-e6cc4915319c,c4b6c7b7-4906-4f76-af51-60ec9a34932e,,Adhesive Tape,Ruban adhésif
181e5888-94c1-466d-b49c-ab38e06d0927,868d8c6b-a557-4fac-8a77-c1bd2ca17e26,bf712910-1c7f-4e72-9d50-6eb5453efcfd,1mg/ml,Adrenaline Injection 1mg/ml,Adrénaline Injection 1mg/ml
aa2cc0d6-2c0e-401b-9d77-f68771061a3d,6b99197e-6856-4483-af85-eb8e47976908,bf712910-1c7f-4e72-9d50-6eb5453efcfd,2.5mg/5ml,Aerius Syrup 2.5mg/5ml 60ml,Aerius Sirop 2.5mg/5ml 60ml
df92def0-857f-4b6e-ae3f-e20ab0cf5298,6b99197e-6856-4483-af85-eb8e47976908,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,,Aerius Tablet,Aerius Comprimé
0bd56b8a-d8f6-4adf-bd66-d5e28450b715,5f812f33-2e82-4dd2-92f6-55d81d1e5ffd,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,400mg,Albendazole 400mg Tablet,Albendazole Comprimé 400mg
c6a2b60d-5f85-4431-95c5-8597d8b17dd8,5f812f33-2e82-4dd2-92f6-55d81d1e5ffd,bf712910-1c7f-4e72-9d50-6eb5453efcfd,200mg/5ml,Albendazole Suspension 200mg/5ml 10ml,Albendazole Suspension 200mg/5ml 10ml
0449d16a-23d2-4827-923e-5f1c43106153,07646223-9074-4487-b53e-9d4938c6b2d7,72262ed3-d3e2-4c94-b4d6-567934107481,6.54%/3.46%,Algesal Balm 6.54%/3.46% Tube 40g,"Algesal Baume 6,54%/3,46% Tube 40g"
e9d0579d-65b5-4214-8dd0-757b2cf76153,07646223-9074-4487-b53e-9d4938c6b2d7,72262ed3-d3e2-4c94-b4d6-567934107481,6.54%/3.46%/1%,Algesal Suractive 6.54%/3.46%/1% Tube 40g,"Algesal Suractive 6,54 %/3,46 %/1 % Tube 40g"
8a65d9d5-f488-42cc-a46a-f8f4d47a114e,cd49fcf4-7d66-4558-8f23-31d3cc253443,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,100mg,Aminophylline 100mg Tablet,Aminophylline Comprimé 100mg
607e7ab9-15ff-4419-bc14-0d33a12233c4,cd49fcf4-7d66-4558-8f23-31d3cc253443,bf712910-1c7f-4e72-9d50-6eb5453efcfd,250mg/10ml,Aminophylline Injection 250mg/10ml,Aminophylline Injection 250mg/10ml
67900371-599c-42e7-953d-c553d996eaeb,98dd04de-4fe1-44b1-80b0-bfacdd5feb17,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,250mg,Aminosidine 250mg Tablet,Aminosidine Comprimé 250mg
e3a6020f-5693-464e-941c-0d13e8ab6ed5,58239a4c-955c-4f77-832b-586d84ca5ab1,bf712910-1c7f-4e72-9d50-6eb5453efcfd,125mg/5ml,Amoxicillin 125mg/5ml Suspension 60ml,Amoxicillin Suspension 125mg/5ml 60ml
072054ee-b1d3-433b-9808-b4a29f482e63,58239a4c-955c-4f77-832b-586d84ca5ab1,bf712910-1c7f-4e72-9d50-6eb5453efcfd,125mg/5ml,Amoxicillin 125mg/5ml Syrup 60ml,Amoxicillin 125mg/5ml Sirop 60ml
4165a730-89e3-47bb-a3e2-ba523771dce0,58239a4c-955c-4f77-832b-586d84ca5ab1,bf712910-1c7f-4e72-9d50-6eb5453efcfd,250mg/5ml,Amoxicillin 250mg/5ml Syrup 80ml,Amoxicillin Sirop 250mg/5ml 80ml
25ef1ac8-f926-4ff8-af12-d4317b06f9b7,58239a4c-955c-4f77-832b-586d84ca5ab1,94b2f0e7-0885-430f-8733-e2a93f03095d,500mg,Amoxicillin 500mg Capsule,Amoxicilline Capsule 500mg
5a45d516-4cf9-4393-9c41-d659084ca491,58239a4c-955c-4f77-832b-586d84ca5ab1,bf712910-1c7f-4e72-9d50-6eb5453efcfd,250mg/5ml,Amoxicillin Suspension 250mg/5ml 100ml,Amoxicillin Suspension 250mg/5ml 100ml
da3140b7-0e61-4782-b732-1e73940ffec0,58239a4c-955c-4f77-832b-586d84ca5ab1,bf712910-1c7f-4e72-9d50-6eb5453efcfd,250mg/5ml,Amoxicillin Suspension 250mg/5ml 60ml,Amoxicillin Suspension 250mg/5ml 60ml
1f0c7f1f-cb74-440d-8ebf-d0b82328cb83,954b6428-e394-465b-9b09-3fa324cd0206,bf712910-1c7f-4e72-9d50-6eb5453efcfd,125mg/5ml,Amoxicillin/Flucloxacillin 125mg Suspension 100ml,Amoxicillin/Flucloxacillin Suspension 125mg 100ml
ffeaf200-5288-41c6-9754-e0e310d83273,954b6428-e394-465b-9b09-3fa324cd0206,94b2f0e7-0885-430f-8733-e2a93f03095d,250mg,Amoxicillin/Flucloxacillin 250mg Capsule,Amoxicillin/Flucloxacillin 250mg Capsule
c0b992fd-cc53-4b51-a77f-7908634b5d12,4accf0d9-7e53-447f-ae98-2b7f250086c7,d4c0ebf9-7a3b-42c0-bbf0-2599efbb2965,1g/200mg,Amoxicillin+Clavulanic Acid 1g/200mg Injection,Amoxicillin+Acide Clavulanique 1g/200mg Injection
54f24ddc-2a49-49bf-931e-f437ba1507e1,4accf0d9-7e53-447f-ae98-2b7f250086c7,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,500/62.5mg,Amoxicillin+Clavulanic Acid 500/62.5mg Tablet,Amoxicillin+Clavulanic Acid 500/62.5mg Comprimé
f0dd0479-814d-4b0d-aa61-bfdb8f9dc2aa,cd806dee-5bad-4eb2-a7ba-6356224b7a11,c2beca4d-0e35-4989-8e9d-54134982bb37,1g,Ampicillin 1g Injection,Ampicilline Injection 1g
af2cd1c2-ab22-406a-bf27-c809274880c0,2e744660-8547-43a6-ae8c-e51457b8dca8,2befd840-e135-4fc9-bb9d-acdcce088f19,,Anginovag Spray 10ml,Anginovag Spray 10ml
82196c49-9989-4e57-99c1-022e0401b796,cbbdacbb-9535-48fb-91ee-0b6ce5355230,bf712910-1c7f-4e72-9d50-6eb5453efcfd,2/4/100/1mg/5ml,Ascoril Syrup 2/4/100/1mg/5ml 100ml,Ascoril Sirop 2/4/100/1mg/5ml 100ml
245628ce-af36-40b9-bcef-7555e5b3e627,991577b5-4166-4411-b2d8-82b173e3f859,94b2f0e7-0885-430f-8733-e2a93f03095d,500mg,Astaph 500mg Capsule,Astaph Capsule 500mg
5d9220a1-65d8-4b6f-be9e-7d373810dafe,82042c83-2b75-4d94-a747-9fb6d21e2d3c,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,100mg,Ataktan 100mg Tablet,Ataktan Comprimé 100mg
79eb9372-bf42-4150-a91c-d6e82b1a97a0,ba7389ef-27d5-4223-904f-5e800da19a87,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,100mg,Atarax 100mg Tablet,Atarax Comprimé 100mg
e012215b-6498-42c5-b70b-59d7efd2e61f,ba7389ef-27d5-4223-904f-5e800da19a87,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,25mg,Atarax 25mg Tablet,Atarax Comprimé 25mg
29349546-a004-43b0-a20c-6f23748481ac,ba7389ef-27d5-4223-904f-5e800da19a87,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,50mg,Atarax 50mg Tablet,Atarax Comprimé 50mg
b0530ffb-abff-4a93-9455-38a6e40e0a94,86532204-2c05-41ac-a367-8a97b4c717f5,94b2f0e7-0885-430f-8733-e2a93f03095d,500mg,Azithromycin 500mg Capsule,Azithromycin Capsule 500mg
a1113e6c-13c4-4fe0-ae01-9ffe57805805,86532204-2c05-41ac-a367-8a97b4c717f5,bf712910-1c7f-4e72-9d50-6eb5453efcfd,200mg/5ml,Azithromycin Suspension 200mg/5ml 15ml,Azithromycine Suspension 200mg/5ml 15ml
f74820f2-ed9d-461f-8f68-9cf173637121,a88a967b-923b-4e57-b3a3-e6cc4915319c,c4b6c7b7-4906-4f76-af51-60ec9a34932e,,Bande Ombilicale Somos BB 6cmx2m,Bande Ombilicale Somos BB 6cmx2m
fc31500c-117d-4d85-bad3-b7e2214ecb3b,a88a967b-923b-4e57-b3a3-e6cc4915319c,c4b6c7b7-4906-4f76-af51-60ec9a34932e,,Bande Velpeau 15cmx4m,Bande Velpeau 15cmx4m
67920b61-0852-42ff-80d5-3aea13dc2a41,5b92f34f-518d-44f2-9b66-e2e5df9a2ede,bf712910-1c7f-4e72-9d50-6eb5453efcfd,0.25%,Benzyl Benzoate Solution 0.25% 100ml,Benzyl Benzoate Solution 0.25% 100ml
4246fe2c-6214-4095-b588-380471d62068,f0d103c9-dbc8-4706-994d-fba31d207e8d,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,10mg,Betrozole 10mg Tablet,Betrozole Comprimé 10mg
f275b7ef-42cd-4be8-8269-05ed96ace01e,f0d103c9-dbc8-4706-994d-fba31d207e8d,391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,30mg,Betrozole 30mg Tablet,Betrozole Comprimé 30mg
